datetime,d00_input,d00_stocked_amount,d00_output,d01_input,d01_stocked_amount,d01_output
2016/09/06 07:00,7.24,19103,11.59,56.44,5378,81.7
2016/09/06 08:00,7.6,19091,11.48,57.62,5304,80.5
2016/09/06 09:00,7.43,19079,11.35,61.81,5229,84.1
2016/09/06 10:00,8.04,19068,11.25,59.16,5155,86.1
2016/09/06 11:00,8.66,19056,11.17,66.65,5081,85.6
2016/09/06 12:00,10.98,19056,11.17,71.54,5044,85.8
2016/09/06 13:00,11.34,19056,11.17,80.75,5062,86
2016/09/06 14:00,14.18,19068,11.26,90.42,5118,86
2016/09/06 15:00,13.03,19068,11.28,118.48,5211,85.9
2016/09/06 16:00,13.27,19079,11.39,128.15,5341,86.1
2016/09/06 17:00,18.21,19115,12.22,119.24,5471,86
2016/09/06 18:00,21.92,19115,24.49,128.88,5619,86.3
2016/09/06 19:00,25.65,19103,36.27,126.47,5778,86.3
2016/09/06 20:00,27.95,19056,40.61,127.17,5917,86.3
2016/09/06 21:00,23.79,18997,40.71,139.74,6076,86.6
2016/09/06 22:00,21.7,18927,40.62,363.33,6710,86.7
2016/09/06 23:00,19.95,18856,39.51,596.03,8278,87.7
2016/09/07 00:00,18.5,18774,38.92,365.19,9468,98.3
2016/09/07 01:00,15.94,18692,37.67,293.1,10348,98.46
2016/09/07 02:00,14.05,18609,37.27,228.26,10940,98.92
2016/09/07 03:00,13.28,18527,37.36,197.29,11363,98.54
2016/09/07 04:00,12.08,18433,36.35,173.03,11701,99.18
2016/09/07 05:00,11.37,18351,36.07,165.05,11954,99.38
2016/09/07 06:00,10.8,18257,35.61,155.17,12166,98.9
2016/09/07 07:00,9.73,18163,34.36,147.8,12356,98.62
2016/09/07 08:00,8.9,18081,34.02,140.88,12525,98.32
2016/09/07 09:00,8.8,17987,33.4,140.88,12525,98.32
2016/09/07 10:00,8.55,17893,36.08,126.51,12800,98.84
2016/09/07 11:00,8.04,17799,34.98,129.59,12927,98.56
2016/09/07 12:00,7.31,17693,34.44,120.58,13011,98.96
2016/09/07 13:00,7.29,17599,33.63,124.05,13096,98.66
2016/09/07 14:00,6.85,17505,33.85,118.29,13180,98.86
2016/09/07 15:00,6.67,17411,32.26,113.26,13244,98.76
2016/09/07 16:00,6.29,17317,32.6,108.65,13307,98.48
2016/09/07 17:00,6.5,17223,33.11,108.65,13349,98.68
2016/09/07 18:00,6.88,17129,32.63,101.47,13370,98.28
2016/09/07 19:00,6.56,17035,32.1,103.72,13413,98.58
2016/09/07 20:00,5.1,16927,33.14,108.91,13434,98.28
2016/09/07 21:00,5.29,16830,33.25,98.41,13434,98.98
2016/09/07 22:00,5.09,16732,33,95.4,13455,98.88
2016/09/07 23:00,5.27,16635,33.07,98.57,13455,98.58
2016/09/08 00:00,4.9,16538,33.06,116.57,13476,99.28
2016/09/08 01:00,4.87,16428,32.24,98.57,13476,98.68
2016/09/08 02:00,4.55,16331,33.46,81.34,13455,98.58
2016/09/08 03:00,4.96,16233,32.91,99.68,13455,98.18
2016/09/08 04:00,4.66,16124,32.94,89.52,13434,98.48
2016/09/08 05:00,4.62,16026,32.44,107.2,13434,98.58
2016/09/08 06:00,4.05,15917,32.67,102.71,13413,98.78
2016/09/08 07:00,4.1,15820,33.56,100.99,13392,98.48
2016/09/08 08:00,6.4,15720,32.74,95.21,13349,98.48
2016/09/08 09:00,7.96,15635,32.75,88.81,13328,98.78
2016/09/08 10:00,7.7,15540,33.36,91.15,13307,98.78
2016/09/08 11:00,7.77,15445,32.08,89.81,13265,98.16
2016/09/08 12:00,7.63,15350,32.96,88.04,13222,98.86
2016/09/08 13:00,7.36,15255,33.46,87.51,13180,98.46
2016/09/08 14:00,7.29,15170,33.15,85.74,13138,98.86
2016/09/08 15:00,7.29,15075,33.53,85.71,13075,98.46
2016/09/08 16:00,6.98,14980,33.08,84.71,13032,98.46
2016/09/08 17:00,6.9,14885,33.3,82.44,12969,98.46
2016/09/08 18:00,7,14790,33.3,84.27,12800,156.44
2016/09/08 19:00,7.28,14695,34.2,69.59,12377,213.7
2016/09/08 20:00,7.06,14600,33.87,36.68,11701,248.18
2016/09/08 21:00,8.12,14505,32.88,35.54,10961,246.66
2016/09/08 22:00,8.71,14420,33.63,34.46,10221,245.82
2016/09/08 23:00,12.1,14346,34.03,60.6,9548,196.72
2016/09/09 00:00,16.32,14293,14.39,31.11,9032,196.6
2016/09/09 01:00,25.78,14346,14.28,63.7,8536,195.7
2016/09/09 02:00,41.76,14452,14.31,62.94,8040,195.28
2016/09/09 03:00,59.32,14621,13.77,62.33,7544,194.48
2016/09/09 04:00,74.82,14843,13.56,61.85,7107,193.72
2016/09/09 05:00,108.3,15191,13.98,94.4,6691,193.36
2016/09/09 06:00,173.01,15795,0.75,60.74,6274,192.82
2016/09/09 07:00,262.8,16732,7.4,102.46,5996,156.1
2016/09/09 08:00,254.55,17623,8.54,157.7,6016,100.2
2016/09/09 09:00,227.71,18398,9.48,184,6314,86.5
2016/09/09 10:00,187.57,19021,14.44,167.16,6591,87.1
2016/09/09 11:00,161.69,19537,19.17,160.1,6869,87.2
2016/09/09 12:00,153.17,20007,23.85,149,7107,87
2016/09/09 13:00,141.45,20419,28.96,135.39,7306,87
2016/09/09 14:00,127.05,20736,40.91,131.37,7484,86.9
2016/09/09 15:00,115.61,21006,43.99,128.55,7643,87.1
2016/09/09 16:00,105.51,21217,46.64,122.06,7782,87.6
2016/09/09 17:00,95.86,21382,48.93,120.13,7901,87.1
2016/09/09 18:00,88.18,21523,50.41,115.42,7980,97.38
2016/09/09 19:00,81.19,21629,51.91,113.37,8040,97.7
2016/09/09 20:00,75.79,21712,53.19,105.53,8079,97.2
2016/09/09 21:00,72.62,21779,53.36,110.2,8119,97.8
2016/09/09 22:00,67.37,21832,54.03,109.52,8159,97.5
2016/09/09 23:00,63.25,21858,54.6,107.03,8179,97.4
2016/09/10 00:00,59.49,21871,54.82,109.27,8198,97.52
2016/09/10 01:00,56.32,21885,54.96,113.16,8218,97.12
2016/09/10 02:00,53.04,21871,55.03,97.29,8218,97.52
2016/09/10 03:00,50.45,21858,54.53,97.43,8218,97.22
2016/09/10 04:00,48.27,21832,53.77,92.17,8218,98.28
2016/09/10 05:00,46.44,21805,54,98.26,8218,98.08
2016/09/10 06:00,45.16,21779,53.82,98.82,8218,98.37
2016/09/10 07:00,43.14,21739,53.05,105,8198,98.77
2016/09/10 08:00,40.87,21699,52.57,87.59,8179,98.25
2016/09/10 09:00,39.88,21652,52.05,86.05,8159,98.45
2016/09/10 10:00,38.54,21593,51.41,89.94,8139,98.64
2016/09/10 11:00,37.19,21546,50.65,97.09,8119,99.14
2016/09/10 12:00,35.91,21499,50.1,89.02,8079,99.24
2016/09/10 13:00,34.55,21441,49.26,91.12,8060,98.94
2016/09/10 14:00,33.89,21382,48.63,85.68,8040,99.04
2016/09/10 15:00,31.95,21335,47.96,82.65,8000,99.12
2016/09/10 16:00,31.13,21264,47.41,87.07,7960,98.64
